-0.2537  	0.13160  	-0.7520  	-0.0493  	0.33283  	-0.4108  	0.19246  	-0.2516  	-0.0791  	-0.6274  	-0.4812  	-0.9382  	0.10087  	-0.1834  	0.02789  	-0.2990  	-0.1853  	-0.2327  	-0.1890  	-0.6255  	-0.1095  	0.55706  	0.01991  	-0.5781  	0.92029  	-0.3751  	0.46515  	-0.1309  	0.74173  	0.52902  	-0.2980  	-0.2288  	0.07449  	0.06319  	-0.0979  	0.12149  	0.13945  	0.08987  	0.17652  	0.07940  	-0.0394  	-0.1742  	0.10689  	0.10061  	0.00181  	-0.0510  	-0.0667  	0.09028  	0.08198  	-0.0133  	0.00298  	0.03932  	-0.0195  	0.02017  	-0.0381  	0.01599  	-0.0073  	0.02318  	0.00529  	0.01254  	-0.0275  	-0.0339  	-0.0001  	0.02194  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.3122  	0.10924  	-0.8423  	0.13428  	0.38670  	-0.2928  	0.16607  	-0.2804  	-0.1601  	-0.7167  	-0.5653  	-0.8824  	0.05888  	-0.2483  	0.09024  	-0.3016  	-0.1542  	-0.2290  	-0.1814  	-0.6684  	-0.1657  	0.60936  	0.07995  	-0.5683  	0.86751  	-0.3708  	0.52064  	-0.0942  	0.76526  	0.55057  	-0.3180  	-0.2062  	0.05360  	0.06958  	-0.1298  	0.11437  	0.11918  	0.11498  	0.14139  	0.10192  	-0.0416  	-0.1924  	0.12885  	0.10152  	0.02035  	-0.0466  	-0.0746  	0.08302  	0.08436  	-0.0159  	-0.0012  	0.04303  	-0.0248  	0.01727  	-0.0379  	0.00964  	-0.0094  	0.02205  	0.01206  	0.01751  	-0.0247  	-0.0373  	0.00168  	0.02512  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.1958  	0.15744  	-0.6957  	-0.0976  	0.28879  	-0.3492  	0.19017  	-0.1692  	-0.0903  	-0.6434  	-0.3751  	-0.8598  	0.07394  	-0.2475  	-0.1132  	-0.1795  	-0.2305  	-0.1993  	-0.1654  	-0.6212  	-0.0718  	0.53177  	0.04864  	-0.5675  	0.81642  	-0.3774  	0.48835  	-0.0868  	0.70881  	0.49100  	-0.2750  	-0.2004  	0.09929  	0.04893  	-0.0917  	0.13047  	0.15707  	0.13018  	0.12663  	0.06439  	-0.0173  	-0.2089  	0.12923  	0.11319  	0.00229  	-0.0463  	-0.0615  	0.08828  	0.08219  	-0.0171  	0.00028  	0.04075  	-0.0147  	0.01320  	-0.0357  	0.01222  	-0.0126  	0.02082  	0.00426  	0.01993  	-0.0182  	-0.0333  	0.00499  	0.02176  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.3693  	0.09970  	-0.8300  	-0.1726  	0.29307  	-0.4926  	0.18945  	-0.2506  	-0.0969  	-0.6008  	-0.4098  	-0.8621  	0.06584  	-0.3560  	-0.2421  	-0.1858  	-0.2336  	-0.0918  	-0.1744  	-0.5074  	-0.2190  	0.46122  	-0.0487  	-0.6398  	0.85181  	-0.3622  	0.35330  	0.08399  	0.82300  	0.48314  	-0.2659  	-0.2440  	0.11364  	0.06519  	-0.1472  	0.20207  	0.06171  	0.09488  	0.16922  	0.08089  	0.00450  	-0.2026  	0.13502  	0.10851  	0.00706  	-0.0537  	-0.0471  	0.07454  	0.07487  	-0.0157  	-0.0007  	0.04096  	-0.0174  	0.01818  	-0.0355  	0.00059  	0.00396  	0.01949  	0.00806  	0.01454  	-0.0291  	-0.0341  	0.01315  	0.02738  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.6511  	0.02156  	-1.0154  	-0.2225  	0.30864  	-0.6482  	0.17001  	-0.3226  	-0.1416  	-0.5918  	-0.3067  	-0.8216  	-0.0027  	-0.4044  	-0.2436  	-0.2755  	-0.2353  	-0.0893  	-0.1909  	-0.5144  	-0.2641  	0.48126  	-0.0777  	-0.5925  	0.81588  	-0.3511  	0.33271  	0.09716  	0.84582  	0.48210  	-0.2569  	-0.2639  	0.10244  	0.07188  	-0.1568  	0.18574  	0.00699  	0.08008  	0.16978  	0.09714  	0.01100  	-0.1989  	0.10732  	0.10018  	0.00163  	-0.0584  	-0.0485  	0.06258  	0.06233  	-0.0136  	-0.0061  	0.03750  	-0.0228  	0.02028  	-0.0346  	-0.0047  	0.00506  	0.02086  	0.01054  	0.01445  	-0.0310  	-0.0333  	0.00694  	0.03064  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.6879  	0.02281  	-1.0414  	-0.1328  	0.35290  	-0.6166  	0.15571  	-0.3332  	-0.1679  	-0.6369  	-0.3492  	-0.8252  	0.00427  	-0.4477  	-0.1558  	-0.3042  	-0.2233  	-0.1321  	-0.2227  	-0.5431  	-0.2973  	0.49411  	-0.0336  	-0.6136  	0.79207  	-0.3319  	0.31012  	0.11171  	0.83629  	0.48617  	-0.2538  	-0.2616  	0.07760  	0.08356  	-0.1430  	0.17127  	-0.0076  	0.07562  	0.18591  	0.07317  	-0.0027  	-0.1888  	0.10453  	0.09135  	0.00134  	-0.0498  	-0.0485  	0.05502  	0.05943  	-0.0132  	-0.0108  	0.03847  	-0.0193  	0.00953  	-0.0343  	-0.0077  	0.00188  	0.02944  	0.00691  	0.00706  	-0.0268  	-0.0311  	0.00948  	0.03101  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.5272  	0.02817  	-0.9436  	-0.0920  	0.34507  	-0.5323  	0.14344  	-0.3682  	-0.1509  	-0.6504  	-0.4079  	-0.8589  	0.00846  	-0.4343  	-0.1926  	-0.2654  	-0.2171  	-0.1292  	-0.1800  	-0.5529  	-0.2957  	0.48929  	-0.0350  	-0.6079  	0.81121  	-0.3326  	0.32203  	0.12757  	0.82047  	0.50832  	-0.2809  	-0.2355  	0.07876  	0.07550  	-0.1478  	0.19517  	0.04637  	0.07918  	0.15831  	0.07315  	-0.0050  	-0.1860  	0.09790  	0.08352  	0.00632  	-0.0453  	-0.0559  	0.06013  	0.05962  	-0.0166  	-0.0011  	0.04086  	-0.0229  	0.01820  	-0.0338  	0.00330  	0.00321  	0.02356  	0.00915  	0.00472  	-0.0266  	-0.0402  	-0.0033  	0.02617  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.3284  	0.11880  	-0.7797  	-0.1441  	0.28082  	-0.4385  	0.16645  	-0.2554  	-0.1239  	-0.6380  	-0.3602  	-0.8129  	0.03449  	-0.3812  	-0.2275  	-0.2105  	-0.2255  	-0.1620  	-0.1480  	-0.6011  	-0.1535  	0.47877  	0.02418  	-0.5841  	0.80210  	-0.3719  	0.43551  	0.00690  	0.72412  	0.47586  	-0.2797  	-0.2170  	0.09431  	0.05303  	-0.1112  	0.17727  	0.14868  	0.11825  	0.11835  	0.04718  	0.00716  	-0.1846  	0.11075  	0.10506  	0.01096  	-0.0499  	-0.0535  	0.07490  	0.06799  	-0.0092  	-0.0203  	0.03810  	-0.0151  	0.02278  	-0.0342  	0.00753  	0.00028  	0.02030  	0.00477  	0.01232  	-0.0237  	-0.0296  	0.00845  	0.02482  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2913  	0.12547  	-0.7298  	-0.1539  	0.26476  	-0.4247  	0.15798  	-0.2094  	-0.1252  	-0.6466  	-0.2549  	-0.8036  	0.01378  	-0.3521  	-0.2487  	-0.1817  	-0.2364  	-0.1835  	-0.1636  	-0.6087  	-0.0955  	0.47945  	0.06543  	-0.5659  	0.79465  	-0.3788  	0.42690  	-0.0802  	0.65460  	0.47371  	-0.2708  	-0.2228  	0.09382  	0.05864  	-0.0415  	0.15928  	0.19026  	0.13698  	0.09567  	0.03027  	-0.0195  	-0.1939  	0.11317  	0.10205  	0.01042  	-0.0439  	-0.0514  	0.07391  	0.06810  	-0.0074  	-0.0069  	0.03920  	-0.0137  	0.01999  	-0.0361  	0.00645  	-0.0012  	0.02061  	0.00304  	0.00927  	-0.0301  	-0.0279  	0.01467  	0.01976  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2949  	0.14085  	-0.7311  	-0.2359  	0.23011  	-0.4038  	0.19540  	-0.1710  	-0.0779  	-0.6428  	-0.2551  	-0.7877  	0.02504  	-0.4008  	-0.3493  	-0.1004  	-0.2505  	-0.1348  	-0.1627  	-0.5134  	-0.1114  	0.43602  	0.00795  	-0.6338  	0.81666  	-0.3616  	0.35462  	0.03184  	0.69352  	0.45989  	-0.2473  	-0.2455  	0.12893  	0.06823  	-0.0922  	0.16447  	0.14062  	0.11707  	0.13885  	0.03435  	-0.0031  	-0.2017  	0.12656  	0.10289  	-0.0019  	-0.0510  	-0.0544  	0.07193  	0.07661  	-0.0087  	0.00799  	0.03491  	-0.0170  	0.01981  	-0.0375  	0.01061  	0.00101  	0.02352  	0.00480  	0.01053  	-0.0332  	-0.0242  	0.02654  	0.02447  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.3770  	0.06849  	-0.8332  	-0.2842  	0.26398  	-0.4530  	0.18233  	-0.3257  	-0.1185  	-0.5610  	-0.3184  	-0.8821  	0.01526  	-0.4402  	-0.4036  	-0.1150  	-0.2216  	-0.0967  	-0.1495  	-0.4943  	-0.2254  	0.43140  	-0.1219  	-0.6376  	0.86386  	-0.3644  	0.36988  	0.11404  	0.72482  	0.46282  	-0.2621  	-0.2311  	0.07989  	0.06776  	-0.1020  	0.24353  	0.07531  	0.06762  	0.14600  	0.06688  	-0.0312  	-0.1825  	0.11370  	0.08295  	0.00539  	-0.0543  	-0.0577  	0.06804  	0.08006  	-0.0129  	0.01021  	0.03742  	-0.0208  	0.01959  	-0.0374  	0.00568  	0.00354  	0.01961  	0.00294  	0.01662  	-0.0338  	-0.0294  	0.01043  	0.02644  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.4767  	0.04694  	-0.9194  	-0.0489  	0.34114  	-0.4866  	0.16166  	-0.3870  	-0.1530  	-0.6443  	-0.4176  	-0.8200  	0.00663  	-0.4060  	-0.1807  	-0.2370  	-0.1925  	-0.1536  	-0.1799  	-0.5519  	-0.2516  	0.49196  	-0.0570  	-0.5545  	0.88979  	-0.3710  	0.43920  	0.06663  	0.81184  	0.52589  	-0.2973  	-0.2175  	0.06795  	0.07557  	-0.1081  	0.23170  	0.05851  	0.06654  	0.15084  	0.08966  	-0.0486  	-0.1838  	0.08657  	0.09386  	0.00487  	-0.0453  	-0.0607  	0.07487  	0.06771  	-0.0189  	0.00693  	0.04020  	-0.0164  	0.02391  	-0.0368  	0.00925  	0.00119  	0.01901  	0.01530  	0.01821  	-0.0265  	-0.0410  	0.00245  	0.01745  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2559  	0.13196  	-0.8510  	0.07977  	0.45474  	-0.3584  	0.18033  	-0.2659  	-0.1350  	-0.6798  	-0.6610  	-0.9024  	0.15389  	-0.1525  	0.19698  	-0.3565  	-0.1938  	-0.2181  	-0.1956  	-0.6708  	-0.1980  	0.57177  	0.02172  	-0.5516  	0.89851  	-0.3689  	0.52639  	-0.0554  	0.81308  	0.55816  	-0.2968  	-0.2322  	0.05254  	0.06137  	-0.0631  	0.16208  	0.07173  	0.07994  	0.13067  	0.12007  	-0.0780  	-0.1705  	0.09388  	0.09296  	0.00475  	-0.0478  	-0.0582  	0.09025  	0.08017  	-0.0082  	-0.0015  	0.03854  	-0.0213  	0.01143  	-0.0331  	0.01202  	-0.0042  	0.01310  	0.00626  	0.01310  	-0.0290  	-0.0308  	-0.0015  	0.02110  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2229  	0.16656  	-0.7649  	0.02105  	0.37835  	-0.2944  	0.19821  	-0.2407  	-0.1020  	-0.6900  	-0.5314  	-0.8937  	0.11035  	-0.1463  	0.08066  	-0.2753  	-0.2003  	-0.2106  	-0.2070  	-0.6409  	-0.1405  	0.55322  	0.01179  	-0.5705  	0.85934  	-0.3681  	0.46506  	-0.0719  	0.75947  	0.52573  	-0.2782  	-0.2315  	0.09245  	0.06075  	-0.0603  	0.14574  	0.09708  	0.07258  	0.15988  	0.07092  	-0.0489  	-0.1766  	0.10227  	0.09710  	0.00670  	-0.0501  	-0.0605  	0.09034  	0.08715  	-0.0101  	0.00459  	0.04252  	-0.0205  	0.01561  	-0.0341  	0.01947  	-0.0047  	0.02169  	0.00262  	0.01252  	-0.0286  	-0.0262  	0.00596  	0.02075  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2342  	0.16975  	-0.7009  	-0.0723  	0.28639  	-0.3135  	0.19249  	-0.1728  	-0.0736  	-0.6615  	-0.4686  	-0.8578  	0.07954  	-0.2362  	-0.0837  	-0.1958  	-0.1987  	-0.1859  	-0.1792  	-0.6431  	-0.1408  	0.51184  	0.03347  	-0.6464  	0.84817  	-0.3466  	0.42439  	-0.0312  	0.77005  	0.50230  	-0.2560  	-0.2319  	0.11644  	0.07441  	-0.1259  	0.13979  	0.10330  	0.09917  	0.17307  	0.05056  	-0.0101  	-0.2084  	0.13166  	0.11497  	0.00120  	-0.0518  	-0.0562  	0.10070  	0.07938  	-0.0134  	-0.0087  	0.04177  	-0.0180  	0.02195  	-0.0345  	0.01009  	-0.0118  	0.01859  	0.00168  	0.01078  	-0.0247  	-0.0310  	0.00897  	0.02256  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.5175  	0.08607  	-0.8578  	-0.2803  	0.19110  	-0.5448  	0.16682  	-0.2802  	-0.1060  	-0.5521  	-0.3731  	-0.8335  	0.06453  	-0.3751  	-0.2678  	-0.2895  	-0.1936  	-0.1043  	-0.1864  	-0.5840  	-0.2887  	0.48706  	0.02361  	-0.6659  	0.80811  	-0.3302  	0.30438  	0.10285  	0.84446  	0.47573  	-0.2213  	-0.2680  	0.12020  	0.07108  	-0.2144  	0.17832  	0.05084  	0.09361  	0.17328  	0.04933  	0.05648  	-0.2168  	0.14298  	0.10261  	0.00385  	-0.0447  	-0.0384  	0.07603  	0.07282  	-0.0050  	-0.0103  	0.03724  	-0.0162  	0.01770  	-0.0331  	-1.4051  	-0.0109  	0.02025  	0.00946  	0.01044  	-0.0226  	-0.0314  	0.00688  	0.02767  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.7167  	0.02378  	-0.9904  	-0.3822  	0.18156  	-0.6636  	0.14346  	-0.3571  	-0.1188  	-0.5308  	-0.2979  	-0.8690  	-0.0008  	-0.4490  	-0.3878  	-0.3159  	-0.1921  	-0.1173  	-0.1995  	-0.5825  	-0.3571  	0.47837  	0.02603  	-0.6907  	0.80175  	-0.3219  	0.27169  	0.10847  	0.86389  	0.48336  	-0.2345  	-0.2609  	0.09927  	0.06202  	-0.2301  	0.20578  	0.00092  	0.07034  	0.16805  	0.07488  	0.08152  	-0.2081  	0.13037  	0.09518  	-0.0016  	-0.0505  	-0.0463  	0.07334  	0.06182  	0.00137  	-0.0102  	0.03921  	-0.0213  	0.02289  	-0.0366  	0.00354  	-0.0048  	0.01510  	0.00043  	0.00580  	-0.0219  	-0.0259  	0.00598  	0.03210  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.9420  	-0.0365  	-1.0878  	-0.4596  	0.17172  	-0.7603  	0.13633  	-0.4707  	-0.1663  	-0.4832  	-0.2904  	-0.8543  	-0.0594  	-0.6460  	-0.4895  	-0.3679  	-0.2026  	-0.0318  	-0.1896  	-0.5327  	-0.4716  	0.46400  	0.02298  	-0.7252  	0.78199  	-0.3063  	0.16465  	0.24935  	0.96854  	0.46804  	-0.2361  	-0.2823  	0.04966  	0.07932  	-0.3325  	0.27059  	-0.0950  	0.06648  	0.23656  	0.08739  	0.09963  	-0.2041  	0.12764  	0.09878  	-0.0006  	-0.0534  	-0.0481  	0.07349  	0.06182  	-0.0175  	-0.0085  	0.04601  	-0.0204  	0.02221  	-0.0268  	-0.0101  	0.00123  	0.02589  	0.01177  	0.00803  	-0.0221  	-0.0259  	0.00752  	0.03409  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-1.0131  	-0.0325  	-1.1058  	-0.5345  	0.16775  	-0.8252  	0.14406  	-0.4640  	-0.1753  	-0.4622  	-0.2915  	-0.8717  	-0.0425  	-0.6230  	-0.5509  	-0.3803  	-0.2069  	-0.0215  	-0.2018  	-0.5346  	-0.4919  	0.44906  	0.02503  	-0.7372  	0.76048  	-0.3030  	0.16174  	0.26219  	0.96388  	0.47031  	-0.2336  	-0.2945  	0.05065  	0.08336  	-0.3423  	0.28528  	-0.1074  	0.05889  	0.24254  	0.07342  	0.10296  	-0.2118  	0.13573  	0.09864  	0.00346  	-0.0551  	-0.0439  	0.07336  	0.06286  	-0.0198  	-0.0090  	0.04184  	-0.0244  	0.02321  	-0.0260  	-0.0121  	0.00385  	0.03019  	0.00989  	0.00732  	-0.0239  	-0.0293  	0.01035  	0.03296  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-1.0466  	-0.0777  	-1.1309  	-0.6313  	0.11678  	-0.8456  	0.16149  	-0.4792  	-0.1857  	-0.4470  	-0.2359  	-0.9420  	-0.0635  	-0.6762  	-0.6180  	-0.4111  	-0.2183  	-0.0544  	-0.2022  	-0.4826  	-0.4733  	0.43676  	-0.0095  	-0.7313  	0.76996  	-0.3014  	0.17585  	0.27170  	0.95983  	0.44582  	-0.2051  	-0.2824  	0.06810  	0.08238  	-0.3393  	0.26764  	-0.0981  	0.05365  	0.21838  	0.06492  	0.09431  	-0.2078  	0.12703  	0.10272  	0.00944  	-0.0560  	-0.0455  	0.06165  	0.06690  	-0.0160  	-0.0029  	0.04371  	-0.0259  	0.01345  	-0.0294  	-0.0131  	-0.0007  	0.02836  	0.00558  	0.00252  	-0.0218  	-0.0319  	0.01276  	0.03554  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-1.0877  	-0.0539  	-1.1222  	-0.6455  	0.11852  	-0.8717  	0.15020  	-0.4536  	-0.2018  	-0.4652  	-0.1857  	-0.9703  	-0.0784  	-0.6823  	-0.5759  	-0.3949  	-0.2152  	-0.0914  	-0.1842  	-0.4985  	-0.4243  	0.46175  	0.04130  	-0.7107  	0.78840  	-0.2860  	0.21634  	0.19786  	0.92233  	0.43506  	-0.2034  	-0.2871  	0.07134  	0.07222  	-0.3363  	0.23907  	-0.0381  	0.06518  	0.19935  	0.04197  	0.09232  	-0.2034  	0.10665  	0.10049  	0.01060  	-0.0521  	-0.0437  	0.04977  	0.05097  	-0.0150  	-0.0165  	0.04326  	-0.0201  	0.01228  	-0.0398  	-0.0123  	-0.0003  	0.02401  	0.00926  	0.00682  	-0.0169  	-0.0259  	0.00565  	0.03075  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-1.0017  	-0.0528  	-1.0702  	-0.6149  	0.09034  	-0.8255  	0.12953  	-0.4260  	-0.1788  	-0.5334  	-0.2267  	-0.9693  	-0.0906  	-0.6599  	-0.5400  	-0.3637  	-0.1962  	-0.1103  	-0.1646  	-0.5711  	-0.3867  	0.45863  	0.11172  	-0.6800  	0.75210  	-0.2782  	0.26826  	0.12936  	0.88955  	0.46753  	-0.2076  	-0.2645  	0.06208  	0.06340  	-0.3137  	0.22744  	-0.0056  	0.06670  	0.18153  	0.04906  	0.10948  	-0.2043  	0.12358  	0.10895  	0.00767  	-0.0541  	-0.0470  	0.05657  	0.05768  	-0.0165  	-0.0101  	0.03734  	-0.0244  	0.01682  	-0.0327  	-0.0070  	9.46376  	0.02703  	0.00511  	0.00251  	-0.0206  	-0.0268  	0.00683  	0.03439  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.7511  	0.01222  	-0.9798  	-0.4009  	0.16681  	-0.6486  	0.12732  	-0.4076  	-0.1585  	-0.5525  	-0.3335  	-0.8567  	-0.0349  	-0.5974  	-0.4909  	-0.3110  	-0.1829  	-0.0799  	-0.1768  	-0.5416  	-0.3908  	0.43894  	0.05848  	-0.6801  	0.74132  	-0.2953  	0.24338  	0.19556  	0.89951  	0.46151  	-0.2298  	-0.2669  	0.08260  	0.06798  	-0.2983  	0.23117  	-0.0215  	0.06174  	0.18089  	0.08993  	0.06829  	-0.2125  	0.13193  	0.09666  	0.00748  	-0.0561  	-0.0494  	0.06366  	0.06094  	-0.0122  	-0.0070  	0.03690  	-0.0263  	0.01409  	-0.0350  	-0.0043  	0.00290  	0.02371  	0.00893  	0.00138  	-0.0298  	-0.0210  	0.00741  	0.02999  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.6833  	0.01016  	-0.9895  	-0.3355  	0.25770  	-0.6593  	0.16527  	-0.4273  	-0.1576  	-0.5046  	-0.3179  	-0.8156  	0.00238  	-0.5621  	-0.5095  	-0.2427  	-0.2079  	-0.0362  	-0.1904  	-0.5008  	-0.4755  	0.44155  	-0.0420  	-0.7146  	0.78112  	-0.3052  	0.18968  	0.25625  	0.96791  	0.48089  	-0.2292  	-0.2729  	0.08537  	0.07771  	-0.2827  	0.28130  	-0.0782  	0.05155  	0.20975  	0.10452  	0.07044  	-0.2101  	0.13972  	0.09388  	0.00484  	-0.0467  	-0.0431  	0.07798  	0.06795  	-0.0182  	0.00189  	0.03605  	-0.0209  	0.01446  	-0.0287  	-0.0090  	0.00124  	0.02366  	0.00803  	0.00801  	-0.0319  	-0.0328  	0.00926  	0.03379  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.7259  	-0.0281  	-1.0295  	-0.3477  	0.20064  	-0.6320  	0.12235  	-0.4569  	-0.1893  	-0.5732  	-0.3276  	-0.8918  	-0.0589  	-0.6800  	-0.4615  	-0.2150  	-0.1859  	-0.1080  	-0.1653  	-0.5317  	-0.3745  	0.40983  	-0.0342  	-0.6546  	0.84029  	-0.3302  	0.30819  	0.19439  	0.87310  	0.51143  	-0.2503  	-0.2314  	0.03202  	0.05926  	-0.2304  	0.29513  	0.02152  	0.06744  	0.16592  	0.07255  	0.02767  	-0.2107  	0.10867  	0.09818  	0.01098  	-0.0452  	-0.0514  	0.06648  	0.06177  	-0.0117  	0.00388  	0.04005  	-0.0170  	0.01626  	-0.0302  	-0.0072  	0.00321  	0.03003  	0.00841  	0.00299  	-0.0347  	-0.0475  	0.01577  	0.03017  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.4111  	0.05763  	-0.8110  	-0.1656  	0.30161  	-0.4662  	0.13871  	-0.2716  	-0.1211  	-0.6452  	-0.3512  	-0.7990  	0.04280  	-0.4200  	-0.2451  	-0.1881  	-0.2154  	-0.1876  	-0.1423  	-0.5807  	-0.1855  	0.46007  	-0.0079  	-0.5588  	0.76974  	-0.3464  	0.41289  	-0.0037  	0.71179  	0.47269  	-0.2794  	-0.2207  	0.08123  	0.06095  	-0.1275  	0.18100  	0.13065  	0.11979  	0.12540  	0.07536  	-0.0086  	-0.1871  	0.10307  	0.09400  	0.00776  	-0.0479  	-0.0485  	0.06580  	0.07432  	-0.0200  	-0.0090  	0.04303  	-0.0206  	0.02492  	-0.0380  	-0.0015  	-0.0087  	0.01977  	0.00630  	0.00934  	-0.0284  	-0.0312  	-0.0014  	0.02430  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2476  	0.15983  	-0.7147  	-0.1889  	0.26015  	-0.4001  	0.16626  	-0.1928  	-0.1043  	-0.6509  	-0.3202  	-0.8547  	0.05002  	-0.3080  	-0.2030  	-0.1770  	-0.1917  	-0.2120  	-0.1765  	-0.6435  	-0.0849  	0.46651  	0.02435  	-0.5347  	0.81695  	-0.3649  	0.50973  	-0.1449  	0.62402  	0.50251  	-0.2606  	-0.1810  	0.08732  	0.04563  	-0.0474  	0.14309  	0.18151  	0.12685  	0.11357  	0.03817  	-0.0330  	-0.1823  	0.12044  	0.08760  	-0.0160  	-0.0415  	-0.0537  	0.07765  	0.08118  	-0.0164  	-0.0026  	0.04748  	-0.0190  	0.02284  	-0.0390  	0.01189  	-0.0062  	0.01174  	0.00701  	0.01436  	-0.0248  	-0.0207  	0.00990  	0.01670  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.3059  	0.17132  	-0.6860  	-0.1690  	0.26524  	-0.4046  	0.14601  	-0.0887  	-0.0855  	-0.6869  	-0.2894  	-0.7704  	0.08900  	-0.3565  	-0.1987  	-0.1686  	-0.1258  	-0.3383  	-0.0859  	-0.8607  	-0.0419  	0.24188  	-0.2259  	-0.6119  	0.73330  	-0.2644  	0.40165  	-0.1033  	0.76822  	0.46732  	-0.1516  	-0.2720  	0.01823  	-0.1134  	-0.1819  	0.09504  	0.05298  	0.12204  	0.03823  	-0.0775  	0.07184  	-0.0757  	0.03108  	0.17718  	-0.0677  	-0.0281  	-0.0809  	0.10398  	0.06748  	-0.0319  	-0.0004  	0.04805  	-0.0184  	0.04028  	-0.0291  	0.00419  	-0.0085  	0.00512  	0.00576  	0.01604  	-0.0230  	-0.0350  	0.00124  	0.02249  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.3270  	0.13213  	-0.6888  	-0.2642  	0.22228  	-0.5511  	0.16421  	-0.1638  	-0.1328  	-0.5652  	-0.4338  	-0.9601  	0.19442  	-0.2906  	-0.1182  	-0.4268  	-0.0170  	-0.4491  	-0.0343  	-1.0592  	-0.0807  	0.07028  	-0.4764  	-0.6257  	0.83935  	-0.2133  	0.45170  	-0.1939  	0.92634  	0.47129  	-0.0420  	-0.3269  	-0.0926  	-0.2430  	-0.2709  	0.13373  	-0.0795  	0.06844  	-0.0121  	-0.0814  	0.12659  	0.03440  	-0.0758  	0.24886  	-0.1135  	-0.0152  	-0.0980  	0.12496  	0.06401  	-0.0371  	0.00731  	0.04776  	-0.0232  	0.04828  	-0.0197  	0.00468  	-0.0055  	-0.0069  	0.00901  	0.03451  	-0.0205  	-0.0385  	-0.0164  	0.02661  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
