-0.3463  	0.10427  	-0.8774  	0.13008  	0.45270  	-0.3830  	0.16762  	-0.2578  	-0.1037  	-0.6938  	-0.6474  	-0.8385  	0.17085  	-0.1367  	0.19875  	-0.3478  	-0.2124  	-0.1676  	-0.2103  	-0.5596  	-0.2548  	0.54231  	-0.0340  	-0.5987  	0.85638  	-0.3521  	0.38195  	0.07440  	0.86930  	0.55756  	-0.2823  	-0.2698  	0.10424  	0.07767  	-0.1461  	0.12183  	0.01570  	0.05211  	0.18837  	0.11677  	-0.0466  	-0.1680  	0.08831  	0.09475  	0.01173  	-0.0452  	-0.0550  	0.07911  	0.07362  	-0.0107  	3.73167  	0.03802  	-0.0277  	0.01438  	-0.0357  	0.01255  	-0.0012  	0.01967  	0.00485  	0.00625  	-0.0264  	-0.0249  	-0.0030  	0.02091  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2022  	0.16422  	-0.7838  	0.04664  	0.36745  	-0.3168  	0.17970  	-0.2117  	-0.0940  	-0.7120  	-0.5992  	-0.9069  	0.12996  	-0.1043  	0.17643  	-0.3076  	-0.1893  	-0.2194  	-0.1843  	-0.7056  	-0.1409  	0.57825  	0.05234  	-0.5501  	0.86176  	-0.3593  	0.49077  	-0.0913  	0.76640  	0.52428  	-0.2779  	-0.2321  	0.09105  	0.06263  	-0.0620  	0.11730  	0.07900  	0.08119  	0.14593  	0.07519  	-0.0649  	-0.1713  	0.10302  	0.09038  	-0.0030  	-0.0449  	-0.0593  	0.09565  	0.08380  	-0.0115  	-0.0047  	0.04140  	-0.0247  	0.01649  	-0.0346  	0.01697  	-0.0084  	0.01856  	0.00883  	0.01384  	-0.0269  	-0.0255  	0.00219  	0.01715  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.1936  	0.18222  	-0.7055  	-0.0172  	0.32673  	-0.3120  	0.16107  	-0.1876  	-0.0891  	-0.7226  	-0.4776  	-0.8921  	0.10401  	-0.1396  	0.07525  	-0.2344  	-0.1821  	-0.2361  	-0.1814  	-0.7011  	-0.0493  	0.55787  	0.07312  	-0.5220  	0.85251  	-0.3703  	0.49222  	-0.1488  	0.67765  	0.51214  	-0.2725  	-0.2217  	0.09072  	0.05667  	-0.0368  	0.10777  	0.15501  	0.09661  	0.12269  	0.03306  	-0.0626  	-0.1792  	0.09260  	0.08004  	-0.0013  	-0.0435  	-0.0603  	0.08965  	0.08080  	-0.0037  	-0.0049  	0.04189  	-0.0171  	0.02022  	-0.0383  	0.01772  	-0.0108  	0.02257  	0.00529  	0.01439  	-0.0267  	-0.0226  	0.01024  	0.01773  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.1928  	0.18749  	-0.6514  	-0.0832  	0.24266  	-0.2869  	0.16397  	-0.1371  	-0.0545  	-0.7189  	-0.3492  	-0.8387  	0.07766  	-0.1737  	-0.0050  	-0.1729  	-0.1715  	-0.2536  	-0.1754  	-0.7190  	0.02571  	0.52561  	0.12656  	-0.5130  	0.76924  	-0.3673  	0.50210  	-0.2055  	0.59585  	0.47370  	-0.2662  	-0.1980  	0.09966  	0.05779  	-0.0487  	0.07415  	0.22831  	0.13644  	0.09319  	0.00021  	-0.0346  	-0.1967  	0.10484  	0.08250  	9.82613  	-0.0451  	-0.0591  	0.08915  	0.08295  	-0.0057  	-0.0146  	0.04228  	-0.0156  	0.02324  	-0.0385  	0.01574  	-0.0177  	0.02327  	0.00668  	0.01558  	-0.0180  	-0.0245  	0.01317  	0.02209  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2290  	0.18517  	-0.6733  	-0.1292  	0.20116  	-0.3111  	0.17342  	-0.1320  	-0.0338  	-0.7191  	-0.2913  	-0.8305  	0.06730  	-0.1851  	-0.0270  	-0.1696  	-0.1798  	-0.2399  	-0.1702  	-0.7013  	0.03692  	0.51240  	0.11690  	-0.5327  	0.74792  	-0.3559  	0.47145  	-0.2099  	0.58101  	0.45705  	-0.2634  	-0.2018  	0.11734  	0.05767  	-0.0618  	0.06434  	0.24834  	0.15683  	0.09565  	0.00027  	-0.0183  	-0.1974  	0.11822  	0.09032  	0.00229  	-0.0478  	-0.0537  	0.08259  	0.07299  	-0.0016  	-0.0190  	0.04193  	-0.0150  	0.02720  	-0.0394  	0.01381  	-0.0172  	0.02393  	0.00119  	0.01886  	-0.0190  	-0.0258  	0.00956  	0.02763  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2526  	0.19981  	-0.6949  	-0.1558  	0.19403  	-0.3462  	0.17065  	-0.1415  	-0.0288  	-0.7327  	-0.2657  	-0.8255  	0.04790  	-0.2035  	-0.0396  	-0.1771  	-0.1859  	-0.2332  	-0.1734  	-0.7005  	0.02529  	0.50764  	0.11531  	-0.5461  	0.73512  	-0.3486  	0.45193  	-0.1899  	0.57851  	0.45330  	-0.2596  	-0.2043  	0.12336  	0.05848  	-0.0587  	0.06176  	0.25138  	0.16163  	0.09150  	-0.0007  	-0.0099  	-0.2028  	0.12373  	0.09139  	-0.0016  	-0.0493  	-0.0526  	0.07779  	0.07003  	0.00015  	-0.0195  	0.04106  	-0.0152  	0.02977  	-0.0391  	0.01344  	-0.0155  	0.02292  	0.00163  	0.01859  	-0.0204  	-0.0249  	0.00584  	0.02634  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2530  	0.20404  	-0.7016  	-0.1625  	0.19399  	-0.3646  	0.16821  	-0.1461  	-0.0242  	-0.7342  	-0.2522  	-0.8154  	0.04164  	-0.2171  	-0.0564  	-0.1797  	-0.1858  	-0.2302  	-0.1761  	-0.6997  	0.01748  	0.49698  	0.11910  	-0.5545  	0.72154  	-0.3451  	0.44526  	-0.1773  	0.57217  	0.45385  	-0.2558  	-0.2058  	0.12593  	0.05938  	-0.0571  	0.05865  	0.25075  	0.16378  	0.08670  	-0.0022  	-0.0117  	-0.2033  	0.12261  	0.09019  	-0.0024  	-0.0490  	-0.0517  	0.07465  	0.06888  	-0.0001  	-0.0204  	0.04161  	-0.0156  	0.02959  	-0.0383  	0.01332  	-0.0146  	0.02281  	0.00239  	0.01802  	-0.0203  	-0.0235  	0.00549  	0.02621  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2597  	0.20381  	-0.7115  	-0.1630  	0.19840  	-0.3794  	0.16843  	-0.1529  	-0.0251  	-0.7311  	-0.2499  	-0.8087  	0.04135  	-0.2193  	-0.0628  	-0.1864  	-0.1869  	-0.2286  	-0.1787  	-0.6985  	0.00976  	0.49349  	0.11886  	-0.5578  	0.71637  	-0.3432  	0.44102  	-0.1718  	0.57295  	0.45291  	-0.2539  	-0.2089  	0.12519  	0.05844  	-0.0573  	0.05857  	0.24485  	0.16194  	0.08396  	-0.0007  	-0.0114  	-0.2033  	0.12097  	0.08943  	-0.0020  	-0.0491  	-0.0514  	0.07436  	0.06760  	0.00021  	-0.0211  	0.04228  	-0.0164  	0.02893  	-0.0381  	0.01267  	-0.0143  	0.02252  	0.00204  	0.01607  	-0.0202  	-0.0228  	0.00446  	0.02602  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2613  	0.20356  	-0.7131  	-0.1651  	0.19564  	-0.3789  	0.16688  	-0.1537  	-0.0255  	-0.7305  	-0.2520  	-0.8107  	0.04201  	-0.2174  	-0.0623  	-0.1877  	-0.1847  	-0.2287  	-0.1789  	-0.7000  	0.01149  	0.49339  	0.11993  	-0.5556  	0.71604  	-0.3441  	0.44399  	-0.1715  	0.57146  	0.45299  	-0.2541  	-0.2088  	0.12545  	0.05781  	-0.0554  	0.05748  	0.24535  	0.16105  	0.08288  	-0.0004  	-0.0107  	-0.2035  	0.12077  	0.08922  	-0.0027  	-0.0488  	-0.0517  	0.07402  	0.06730  	7.18078  	-0.0208  	0.04252  	-0.0166  	0.02867  	-0.0382  	0.01273  	-0.0143  	0.02249  	0.00214  	0.01624  	-0.0201  	-0.0229  	0.00431  	0.02591  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2622  	0.20345  	-0.7122  	-0.1658  	0.19455  	-0.3780  	0.16749  	-0.1534  	-0.0252  	-0.7300  	-0.2507  	-0.8111  	0.04212  	-0.2168  	-0.0630  	-0.1872  	-0.1851  	-0.2289  	-0.1792  	-0.7001  	0.01197  	0.49351  	0.11957  	-0.5560  	0.71611  	-0.3440  	0.44367  	-0.1710  	0.57227  	0.45286  	-0.2540  	-0.2087  	0.12543  	0.05812  	-0.0563  	0.05761  	0.24570  	0.16127  	0.08295  	-0.0002  	-0.0100  	-0.2037  	0.12099  	0.08936  	-0.0026  	-0.0490  	-0.0516  	0.07387  	0.06723  	0.00012  	-0.0208  	0.04243  	-0.0166  	0.02873  	-0.0381  	0.01273  	-0.0144  	0.02247  	0.00217  	0.01648  	-0.0200  	-0.0230  	0.00444  	0.02599  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2624  	0.20344  	-0.7124  	-0.1662  	0.19434  	-0.3783  	0.16748  	-0.1537  	-0.0252  	-0.7298  	-0.2504  	-0.8112  	0.04200  	-0.2170  	-0.0637  	-0.1871  	-0.1850  	-0.2289  	-0.1791  	-0.7000  	0.01203  	0.49317  	0.11945  	-0.5562  	0.71572  	-0.3440  	0.44370  	-0.1708  	0.57210  	0.45272  	-0.2540  	-0.2086  	0.12544  	0.05806  	-0.0563  	0.05760  	0.24573  	0.16127  	0.08273  	-0.0001  	-0.0098  	-0.2037  	0.12095  	0.08940  	-0.0026  	-0.0490  	-0.0516  	0.07377  	0.06717  	0.00013  	-0.0209  	0.04244  	-0.0166  	0.02872  	-0.0381  	0.01271  	-0.0144  	0.02245  	0.00219  	0.01647  	-0.0200  	-0.0230  	0.00440  	0.02595  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2622  	0.20342  	-0.7123  	-0.1664  	0.19409  	-0.3784  	0.16743  	-0.1536  	-0.0252  	-0.7298  	-0.2502  	-0.8111  	0.04190  	-0.2171  	-0.0637  	-0.1871  	-0.1849  	-0.2289  	-0.1791  	-0.7001  	0.01229  	0.49325  	0.11980  	-0.5561  	0.71572  	-0.3440  	0.44384  	-0.1709  	0.57197  	0.45266  	-0.2540  	-0.2086  	0.12545  	0.05804  	-0.0563  	0.05750  	0.24594  	0.16133  	0.08263  	-0.0002  	-0.0099  	-0.2038  	0.12099  	0.08942  	-0.0026  	-0.0490  	-0.0516  	0.07377  	0.06716  	0.00014  	-0.0209  	0.04244  	-0.0166  	0.02872  	-0.0381  	0.01271  	-0.0144  	0.02245  	0.00220  	0.01648  	-0.0199  	-0.0230  	0.00440  	0.02595  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2622  	0.20341  	-0.7123  	-0.1662  	0.19417  	-0.3784  	0.16740  	-0.1537  	-0.0252  	-0.7298  	-0.2503  	-0.8114  	0.04199  	-0.2171  	-0.0639  	-0.1871  	-0.1850  	-0.2289  	-0.1790  	-0.7000  	0.01224  	0.49324  	0.11963  	-0.5561  	0.71568  	-0.3440  	0.44392  	-0.1707  	0.57207  	0.45266  	-0.2541  	-0.2085  	0.12547  	0.05805  	-0.0562  	0.05755  	0.24593  	0.16126  	0.08265  	-0.0001  	-0.0098  	-0.2038  	0.12101  	0.08944  	-0.0026  	-0.0489  	-0.0516  	0.07375  	0.06717  	0.00014  	-0.0208  	0.04242  	-0.0166  	0.02870  	-0.0381  	0.01269  	-0.0144  	0.02246  	0.00221  	0.01651  	-0.0200  	-0.0230  	0.00441  	0.02594  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2625  	0.20330  	-0.7124  	-0.1663  	0.19403  	-0.3785  	0.16748  	-0.1537  	-0.0252  	-0.7298  	-0.2500  	-0.8112  	0.04188  	-0.2176  	-0.0640  	-0.1873  	-0.1850  	-0.2289  	-0.1791  	-0.6999  	0.01213  	0.49313  	0.11980  	-0.5564  	0.71560  	-0.3439  	0.44354  	-0.1704  	0.57236  	0.45255  	-0.2540  	-0.2086  	0.12535  	0.05805  	-0.0566  	0.05764  	0.24579  	0.16130  	0.08267  	-0.0002  	-0.0098  	-0.2039  	0.12099  	0.08950  	-0.0025  	-0.0490  	-0.0515  	0.07371  	0.06713  	0.00017  	-0.0209  	0.04242  	-0.0166  	0.02868  	-0.0380  	0.01267  	-0.0144  	0.02244  	0.00223  	0.01648  	-0.0199  	-0.0230  	0.00440  	0.02594  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2632  	0.20315  	-0.7129  	-0.1664  	0.19397  	-0.3786  	0.16758  	-0.1540  	-0.0252  	-0.7298  	-0.2501  	-0.8111  	0.04202  	-0.2175  	-0.0642  	-0.1876  	-0.1850  	-0.2289  	-0.1793  	-0.6999  	0.01189  	0.49294  	0.11958  	-0.5565  	0.71555  	-0.3438  	0.44321  	-0.1700  	0.57260  	0.45255  	-0.2539  	-0.2087  	0.12537  	0.05805  	-0.0567  	0.05762  	0.24551  	0.16118  	0.08264  	-0.0003  	-0.0094  	-0.2039  	0.12103  	0.08944  	-0.0025  	-0.0490  	-0.0516  	0.07365  	0.06709  	0.00016  	-0.0209  	0.04244  	-0.0166  	0.02864  	-0.0380  	0.01266  	-0.0144  	0.02242  	0.00221  	0.01644  	-0.0199  	-0.0230  	0.00440  	0.02594  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2635  	0.20318  	-0.7130  	-0.1667  	0.19383  	-0.3789  	0.16771  	-0.1543  	-0.0252  	-0.7296  	-0.2495  	-0.8111  	0.04180  	-0.2182  	-0.0649  	-0.1874  	-0.1851  	-0.2289  	-0.1792  	-0.6997  	0.01187  	0.49251  	0.11934  	-0.5568  	0.71541  	-0.3438  	0.44283  	-0.1698  	0.57271  	0.45240  	-0.2539  	-0.2087  	0.12530  	0.05811  	-0.0570  	0.05778  	0.24543  	0.16126  	0.08265  	-0.0003  	-0.0093  	-0.2040  	0.12099  	0.08950  	-0.0024  	-0.0490  	-0.0516  	0.07356  	0.06703  	0.00023  	-0.0210  	0.04242  	-0.0166  	0.02866  	-0.0380  	0.01262  	-0.0144  	0.02240  	0.00222  	0.01640  	-0.0199  	-0.0231  	0.00438  	0.02592  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2638  	0.20315  	-0.7131  	-0.1672  	0.19363  	-0.3791  	0.16783  	-0.1546  	-0.0252  	-0.7294  	-0.2493  	-0.8112  	0.04180  	-0.2181  	-0.0656  	-0.1874  	-0.1852  	-0.2289  	-0.1793  	-0.6996  	0.01187  	0.49238  	0.11916  	-0.5567  	0.71543  	-0.3437  	0.44279  	-0.1696  	0.57278  	0.45238  	-0.2538  	-0.2086  	0.12536  	0.05811  	-0.0570  	0.05779  	0.24534  	0.16115  	0.08260  	-0.0003  	-0.0090  	-0.2040  	0.12109  	0.08947  	-0.0023  	-0.0490  	-0.0516  	0.07357  	0.06704  	0.00024  	-0.0210  	0.04242  	-0.0166  	0.02866  	-0.0380  	0.01263  	-0.0144  	0.02238  	0.00221  	0.01640  	-0.0198  	-0.0231  	0.00437  	0.02590  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2637  	0.20320  	-0.7131  	-0.1676  	0.19342  	-0.3794  	0.16770  	-0.1548  	-0.0252  	-0.7292  	-0.2487  	-0.8115  	0.04143  	-0.2188  	-0.0663  	-0.1872  	-0.1851  	-0.2289  	-0.1791  	-0.6994  	0.01214  	0.49206  	0.11907  	-0.5567  	0.71541  	-0.3438  	0.44290  	-0.1697  	0.57245  	0.45216  	-0.2539  	-0.2085  	0.12538  	0.05809  	-0.0569  	0.05778  	0.24553  	0.16127  	0.08254  	-0.0003  	-0.0090  	-0.2041  	0.12109  	0.08952  	-0.0023  	-0.0490  	-0.0516  	0.07352  	0.06701  	0.00029  	-0.0210  	0.04242  	-0.0166  	0.02868  	-0.0380  	0.01261  	-0.0144  	0.02238  	0.00222  	0.01639  	-0.0198  	-0.0232  	0.00433  	0.02585  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2643  	0.20308  	-0.7133  	-0.1686  	0.19299  	-0.3798  	0.16771  	-0.1554  	-0.0253  	-0.7289  	-0.2479  	-0.8116  	0.04095  	-0.2193  	-0.0675  	-0.1871  	-0.1849  	-0.2288  	-0.1792  	-0.6992  	0.01245  	0.49146  	0.11881  	-0.5565  	0.71554  	-0.3438  	0.44281  	-0.1696  	0.57205  	0.45190  	-0.2539  	-0.2083  	0.12545  	0.05805  	-0.0568  	0.05778  	0.24558  	0.16132  	0.08245  	-0.0005  	-0.0087  	-0.2041  	0.12121  	0.08950  	-0.0023  	-0.0490  	-0.0516  	0.07347  	0.06695  	0.00036  	-0.0211  	0.04245  	-0.0166  	0.02867  	-0.0380  	0.01260  	-0.0144  	0.02234  	0.00220  	0.01632  	-0.0198  	-0.0233  	0.00427  	0.02581  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2649  	0.20316  	-0.7140  	-0.1694  	0.19304  	-0.3806  	0.16760  	-0.1561  	-0.0255  	-0.7286  	-0.2472  	-0.8115  	0.04044  	-0.2202  	-0.0686  	-0.1872  	-0.1847  	-0.2287  	-0.1792  	-0.6990  	0.01228  	0.49053  	0.11843  	-0.5566  	0.71533  	-0.3438  	0.44246  	-0.1695  	0.57152  	0.45161  	-0.2539  	-0.2083  	0.12546  	0.05795  	-0.0567  	0.05781  	0.24540  	0.16137  	0.08231  	-0.0006  	-0.0086  	-0.2041  	0.12118  	0.08951  	-0.0023  	-0.0489  	-0.0517  	0.07338  	0.06685  	0.00044  	-0.0211  	0.04249  	-0.0166  	0.02867  	-0.0380  	0.01256  	-0.0143  	0.02230  	0.00218  	0.01616  	-0.0197  	-0.0233  	0.00415  	0.02575  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2650  	0.20333  	-0.7143  	-0.1703  	0.19254  	-0.3813  	0.16729  	-0.1564  	-0.0257  	-0.7286  	-0.2465  	-0.8116  	0.03985  	-0.2210  	-0.0692  	-0.1872  	-0.1845  	-0.2287  	-0.1793  	-0.6991  	0.01269  	0.49009  	0.11886  	-0.5565  	0.71541  	-0.3438  	0.44246  	-0.1695  	0.57068  	0.45137  	-0.2540  	-0.2082  	0.12548  	0.05780  	-0.0566  	0.05754  	0.24574  	0.16149  	0.08205  	-0.0009  	-0.0087  	-0.2040  	0.12123  	0.08951  	-0.0024  	-0.0489  	-0.0516  	0.07328  	0.06677  	0.00049  	-0.0212  	0.04254  	-0.0166  	0.02867  	-0.0380  	0.01256  	-0.0143  	0.02228  	0.00216  	0.01607  	-0.0196  	-0.0233  	0.00401  	0.02572  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2653  	0.20348  	-0.7150  	-0.1710  	0.19255  	-0.3825  	0.16700  	-0.1573  	-0.0261  	-0.7283  	-0.2458  	-0.8119  	0.03924  	-0.2219  	-0.0707  	-0.1874  	-0.1843  	-0.2286  	-0.1793  	-0.6989  	0.01267  	0.48930  	0.11860  	-0.5563  	0.71542  	-0.3439  	0.44240  	-0.1695  	0.56993  	0.45109  	-0.2541  	-0.2080  	0.12558  	0.05760  	-0.0563  	0.05746  	0.24564  	0.16144  	0.08181  	-0.0012  	-0.0087  	-0.2040  	0.12126  	0.08948  	-0.0024  	-0.0488  	-0.0516  	0.07319  	0.06669  	0.00055  	-0.0212  	0.04256  	-0.0166  	0.02865  	-0.0381  	0.01251  	-0.0142  	0.02224  	0.00211  	0.01591  	-0.0197  	-0.0233  	0.00384  	0.02564  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2648  	0.20385  	-0.7148  	-0.1720  	0.19214  	-0.3830  	0.16647  	-0.1572  	-0.0264  	-0.7282  	-0.2451  	-0.8120  	0.03853  	-0.2224  	-0.0709  	-0.1872  	-0.1840  	-0.2285  	-0.1792  	-0.6991  	0.01366  	0.48925  	0.11939  	-0.5557  	0.71555  	-0.3440  	0.44324  	-0.1702  	0.56857  	0.45085  	-0.2543  	-0.2078  	0.12567  	0.05736  	-0.0557  	0.05714  	0.24649  	0.16167  	0.08141  	-0.0014  	-0.0091  	-0.2038  	0.12137  	0.08944  	-0.0025  	-0.0487  	-0.0516  	0.07323  	0.06664  	0.00065  	-0.0212  	0.04261  	-0.0166  	0.02867  	-0.0381  	0.01255  	-0.0142  	0.02225  	0.00211  	0.01587  	-0.0197  	-0.0233  	0.00371  	0.02558  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2645  	0.20421  	-0.7149  	-0.1731  	0.19160  	-0.3844  	0.16580  	-0.1575  	-0.0267  	-0.7280  	-0.2442  	-0.8124  	0.03764  	-0.2232  	-0.0717  	-0.1872  	-0.1834  	-0.2284  	-0.1791  	-0.6993  	0.01441  	0.48864  	0.12013  	-0.5552  	0.71547  	-0.3442  	0.44395  	-0.1706  	0.56708  	0.45058  	-0.2546  	-0.2075  	0.12573  	0.05700  	-0.0551  	0.05669  	0.24723  	0.16181  	0.08092  	-0.0019  	-0.0094  	-0.2037  	0.12149  	0.08941  	-0.0027  	-0.0485  	-0.0515  	0.07322  	0.06658  	0.00067  	-0.0213  	0.04268  	-0.0166  	0.02864  	-0.0382  	0.01254  	-0.0141  	0.02225  	0.00209  	0.01576  	-0.0197  	-0.0233  	0.00350  	0.02550  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2640  	0.20456  	-0.7144  	-0.1738  	0.19117  	-0.3846  	0.16541  	-0.1572  	-0.0270  	-0.7280  	-0.2436  	-0.8130  	0.03709  	-0.2236  	-0.0716  	-0.1869  	-0.1832  	-0.2285  	-0.1788  	-0.6996  	0.01523  	0.48853  	0.12074  	-0.5548  	0.71546  	-0.3443  	0.44470  	-0.1714  	0.56605  	0.45040  	-0.2549  	-0.2072  	0.12567  	0.05686  	-0.0548  	0.05650  	0.24806  	0.16213  	0.08068  	-0.0020  	-0.0098  	-0.2036  	0.12152  	0.08947  	-0.0028  	-0.0485  	-0.0515  	0.07322  	0.06656  	0.00070  	-0.0213  	0.04270  	-0.0166  	0.02867  	-0.0382  	0.01255  	-0.0141  	0.02226  	0.00212  	0.01579  	-0.0197  	-0.0234  	0.00345  	0.02545  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2640  	0.20454  	-0.7144  	-0.1745  	0.19081  	-0.3851  	0.16523  	-0.1573  	-0.0271  	-0.7277  	-0.2433  	-0.8131  	0.03688  	-0.2236  	-0.0722  	-0.1868  	-0.1829  	-0.2284  	-0.1789  	-0.6997  	0.01553  	0.48835  	0.12106  	-0.5546  	0.71547  	-0.3443  	0.44500  	-0.1715  	0.56555  	0.45032  	-0.2550  	-0.2071  	0.12567  	0.05667  	-0.0546  	0.05636  	0.24827  	0.16212  	0.08043  	-0.0022  	-0.0098  	-0.2036  	0.12159  	0.08945  	-0.0029  	-0.0484  	-0.0515  	0.07324  	0.06654  	0.00072  	-0.0214  	0.04274  	-0.0167  	0.02864  	-0.0382  	0.01255  	-0.0141  	0.02224  	0.00211  	0.01575  	-0.0197  	-0.0234  	0.00339  	0.02542  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2641  	0.20461  	-0.7142  	-0.1752  	0.19056  	-0.3856  	0.16501  	-0.1574  	-0.0274  	-0.7273  	-0.2427  	-0.8132  	0.03648  	-0.2241  	-0.0728  	-0.1868  	-0.1828  	-0.2283  	-0.1789  	-0.6998  	0.01565  	0.48789  	0.12135  	-0.5548  	0.71508  	-0.3443  	0.44496  	-0.1714  	0.56511  	0.45012  	-0.2551  	-0.2069  	0.12557  	0.05657  	-0.0547  	0.05632  	0.24844  	0.16232  	0.08025  	-0.0023  	-0.0098  	-0.2035  	0.12161  	0.08956  	-0.0029  	-0.0484  	-0.0515  	0.07313  	0.06649  	0.00074  	-0.0214  	0.04273  	-0.0167  	0.02866  	-0.0382  	0.01252  	-0.0141  	0.02221  	0.00215  	0.01571  	-0.0197  	-0.0233  	0.00327  	0.02537  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2647  	0.20452  	-0.7146  	-0.1758  	0.19031  	-0.3864  	0.16499  	-0.1577  	-0.0275  	-0.7271  	-0.2423  	-0.8128  	0.03631  	-0.2242  	-0.0735  	-0.1871  	-0.1827  	-0.2282  	-0.1793  	-0.7000  	0.01550  	0.48749  	0.12152  	-0.5549  	0.71482  	-0.3441  	0.44451  	-0.1712  	0.56486  	0.45001  	-0.2550  	-0.2070  	0.12551  	0.05645  	-0.0548  	0.05614  	0.24815  	0.16224  	0.08006  	-0.0025  	-0.0097  	-0.2035  	0.12156  	0.08956  	-0.0030  	-0.0484  	-0.0514  	0.07302  	0.06645  	0.00071  	-0.0215  	0.04277  	-0.0167  	0.02863  	-0.0382  	0.01252  	-0.0141  	0.02215  	0.00213  	0.01558  	-0.0196  	-0.0233  	0.00315  	0.02536  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2652  	0.20456  	-0.7151  	-0.1764  	0.19019  	-0.3870  	0.16504  	-0.1581  	-0.0278  	-0.7270  	-0.2418  	-0.8129  	0.03598  	-0.2248  	-0.0741  	-0.1872  	-0.1827  	-0.2282  	-0.1796  	-0.7001  	0.01534  	0.48691  	0.12137  	-0.5550  	0.71457  	-0.3441  	0.44418  	-0.1711  	0.56457  	0.44982  	-0.2550  	-0.2069  	0.12539  	0.05637  	-0.0549  	0.05613  	0.24797  	0.16230  	0.07995  	-0.0025  	-0.0096  	-0.2035  	0.12146  	0.08960  	-0.0030  	-0.0484  	-0.0514  	0.07285  	0.06638  	0.00070  	-0.0215  	0.04279  	-0.0167  	0.02865  	-0.0382  	0.01248  	-0.0141  	0.02210  	0.00214  	0.01548  	-0.0196  	-0.0232  	0.00307  	0.02533  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
